タイトル,巻数,著者・編者,出版元,出版年
つちの中の京都,,財団法人 京都市埋蔵文化財研究所 京都市考古資料館,,1996
研究紀要,1,財団法人 京都市埋蔵文化財研究所,,1995
研究紀要,2,財団法人 京都市埋蔵文化財研究所,,1996
研究紀要,3,財団法人 京都市埋蔵文化財研究所,,1996
研究紀要,4,財団法人 京都市埋蔵文化財研究所,,1998
研究紀要,5,財団法人 京都市埋蔵文化財研究所,,1999
研究紀要,6,財団法人 京都市埋蔵文化財研究所,,2000
研究紀要,7,財団法人 京都市埋蔵文化財研究所,,2001
研究紀要,8,財団法人 京都市埋蔵文化財研究所,,2002
研究紀要,9,財団法人 京都市埋蔵文化財研究所,,2004
研究紀要,10,財団法人 京都市埋蔵文化財研究所,,2007
洛史 研究紀要,11,公益財団法人 京都市埋蔵文化財研究所,,2017
洛史 研究紀要,12,公益財団法人 京都市埋蔵文化財研究所,,2019
洛史 研究紀要,13,公益財団法人 京都市埋蔵文化財研究所,,2022
同志社大学歴史資料館 館報,22,同志社大学歴史資料館,,2020
同志社大学歴史資料館 館報,23,同志社大学歴史資料館,,2020
同志社大学歴史資料館 館報,27,同志社大学歴史資料館,,2025
向日市文化資料館 研究紀要,1,向日市文化資料館,,1986
向日市文化資料館 研究紀要,2,向日市文化資料館,,1987
向日市文化資料館 研究紀要,4,向日市文化資料館,,1989
研究紀要,1,大阪市文化財協会,大阪市文化財協会,1998
研究紀要,2,大阪市文化財協会,大阪市文化財協会,1999
研究紀要,3,大阪市文化財協会,大阪市文化財協会,2000
研究紀要,4,大阪市文化財協会,大阪市文化財協会,2001
研究紀要,13,大阪市文化財協会,大阪市文化財協会,2011
研究紀要,14,大阪市文化財協会,大阪市文化財協会,2013
研究紀要,15,大阪市文化財協会,大阪市文化財協会,2013
研究紀要,16,大阪市文化財協会,大阪市文化財協会,2015
研究紀要,17,大阪市文化財協会,大阪市文化財協会,2016
研究紀要,18,大阪市文化財協会,大阪市文化財協会,2017
研究紀要,19,大阪市文化財協会,大阪市文化財協会,2018
研究紀要,21,大阪市文化財協会,大阪市文化財協会,2020
研究紀要,23,大阪市文化財協会,大阪市文化財協会,2022
研究紀要,24,大阪市文化財協会,大阪市文化財協会,2023
大阪文化財研究,1,財団法人大阪府文化財センター,財団法人大阪府文化財センター,1991
大阪文化財研究,2,財団法人大阪府文化財センター,財団法人大阪府文化財センター,1991
大阪文化財研究,3,財団法人大阪府文化財センター,財団法人大阪府文化財センター,1992
大阪文化財研究 -20周年記念増刊号-,,財団法人大阪府文化財センター,財団法人大阪府文化財センター,1992
大阪文化財研究,4,財団法人大阪府文化財センター,財団法人大阪府文化財センター,1993
大阪文化財研究,5,財団法人大阪府文化財センター,財団法人大阪府文化財センター,1993
大阪文化財研究,6,財団法人大阪府文化財センター,財団法人大阪府文化財センター,1994
大阪文化財研究,34,財団法人大阪府文化財センター,財団法人大阪府文化財センター,2009
大阪文化財研究,35,財団法人大阪府文化財センター,財団法人大阪府文化財センター,2009
大阪文化財研究,37,財団法人大阪府文化財センター,財団法人大阪府文化財センター,2010
大阪文化財研究,38,財団法人大阪府文化財センター,財団法人大阪府文化財センター,2011
大阪文化財研究,39,財団法人大阪府文化財センター,財団法人大阪府文化財センター,2011
大阪文化財研究,42,財団法人大阪府文化財センター,財団法人大阪府文化財センター,2013
大阪文化財研究,48,財団法人大阪府文化財センター,財団法人大阪府文化財センター,2016
大阪文化財研究,49,財団法人大阪府文化財センター,財団法人大阪府文化財センター,2016
大阪文化財研究,50,財団法人大阪府文化財センター,財団法人大阪府文化財センター,2017
大阪文化財研究,51,財団法人大阪府文化財センター,財団法人大阪府文化財センター,2018
大阪文化財研究,52,財団法人大阪府文化財センター,財団法人大阪府文化財センター,2019
大阪文化財研究,57,財団法人大阪府文化財センター,財団法人大阪府文化財センター,2023
紀要Ⅰ,,東大阪市文化財協会,,1985
大阪市立美術館紀要,4,大阪市立美術館,大阪市立美術館,1984
大阪市立美術館紀要,5,大阪市立美術館,大阪市立美術館,1985
大阪市立美術館紀要,9,大阪市立美術館,大阪市立美術館,1989
大阪市立美術館紀要 龔開筆「駿骨図」,,大阪市立美術館,大阪市立美術館,1982
大阪市立大学文学部歴史学教室紀要,1,大阪市立大学文学部歴史学教室,大阪市立大学文学部歴史学教室,1953
,1〜8,大阪市立博物館,大阪市立博物館,1968〜1976
,9,大阪市立博物館,大阪市立博物館,1977
大阪市立博物館研究紀要,10,大阪市立博物館,大阪市立博物館,1978
大阪市立博物館研究紀要,11,大阪市立博物館,大阪市立博物館,1979
大阪市立博物館研究紀要,12,大阪市立博物館,大阪市立博物館,1980
大阪市立博物館研究紀要,13,大阪市立博物館,大阪市立博物館,1981
大阪市立博物館報,12,大阪市立博物館,大阪市立博物館,1973
大阪市立博物館報,13,大阪市立博物館,大阪市立博物館,1974
大阪市立博物館報,14,大阪市立博物館,大阪市立博物館,1975
大阪市立博物館報,15,大阪市立博物館,大阪市立博物館,1976
大阪市立博物館報,17,大阪市立博物館,大阪市立博物館,1978
大阪市立博物館報,18,大阪市立博物館,大阪市立博物館,1979
大阪市立博物館報,19,大阪市立博物館,大阪市立博物館,1980
大阪市立博物館報,20,大阪市立博物館,大阪市立博物館,1981
大阪市立博物館報,21,大阪市立博物館,大阪市立博物館,1982
大阪市立博物館報,22,大阪市立博物館,大阪市立博物館,1983
大阪市立博物館報,23,大阪市立博物館,大阪市立博物館,1984
大阪市立博物館報,24,大阪市立博物館,大阪市立博物館,1985
大阪市立博物館報,25,大阪市立博物館,大阪市立博物館,1986
大阪市立博物館報,26,大阪市立博物館,大阪市立博物館,1987
大阪市立博物館報,27,大阪市立博物館,大阪市立博物館,1988
大阪市立博物館報,28,大阪市立博物館,大阪市立博物館,1989
大阪市立博物館報,30,大阪市立博物館,大阪市立博物館,1991
大阪市立博物館報,34,大阪市立博物館,大阪市立博物館,1995
大阪市立博物館報,35,大阪市立博物館,大阪市立博物館,1996
大阪市立博物館報,36,大阪市立博物館,大阪市立博物館,1997
大阪市立博物館報,37,大阪市立博物館,大阪市立博物館,1998
大阪市立博物館報,38,大阪市立博物館,大阪市立博物館,1999
大阪市立博物館報,39,大阪市立博物館,大阪市立博物館,2000
大阪市立博物館報,40,大阪市立博物館,大阪市立博物館,2001
研究紀要,1,財団法人大阪文化財センター,財団法人大阪文化財センター,1993
研究紀要,2,大阪府埋蔵文化財協会,大阪府埋蔵文化財協会,1994
研究紀要,3,大阪府埋蔵文化財協会,大阪府埋蔵文化財協会,1995
大阪歴史博物館研究紀要,1,財団法人大阪市文化財協会,財団法人大阪市文化財協会,2002
大阪歴史博物館研究紀要,2,財団法人大阪市文化財協会,財団法人大阪市文化財協会,2003
大阪歴史博物館研究紀要,3,財団法人大阪市文化財協会,財団法人大阪市文化財協会,2004
大阪歴史博物館研究紀要,4,財団法人大阪市文化財協会,財団法人大阪市文化財協会,2005
大阪歴史博物館研究紀要,5,財団法人大阪市文化財協会,財団法人大阪市文化財協会,2006
大阪歴史博物館研究紀要,6,財団法人大阪市文化財協会,財団法人大阪市文化財協会,2007
大阪歴史博物館研究紀要,7,財団法人大阪市文化財協会,財団法人大阪市文化財協会,2008
大阪歴史博物館研究紀要,8,財団法人大阪市文化財協会,財団法人大阪市文化財協会,2010
和泉市久保惣記念美術館　25周年記念誌,,和泉市久保惣記念美術館,和泉市久保惣記念美術館,1982〜2007
共同研究成果報告書,6,大阪歴史博物館,大阪歴史博物館,2012
古代新羅土器と近世薬種業を中心に　成果報告書,,博物館国際交流拠点形成事業大阪市実行委員会,博物館国際交流拠点形成事業大阪市実行委員会,2010
八尾市文化財紀要,5,八尾市教育委員会文化財室,八尾市教育委員会文化財室,1991
大阪府立狭山池博物館研究報告,5,大阪府立狭山池博物館,大阪府立狭山池博物館,2008
大阪府立狭山池博物館研究報告,6,大阪府立狭山池博物館,大阪府立狭山池博物館,2009
大阪府立狭山池博物館研究報告,7,大阪府立狭山池博物館,大阪府立狭山池博物館,2011
大阪府立狭山池博物館研究報告,8,大阪府立狭山池博物館,大阪府立狭山池博物館,2014
大阪府立狭山池博物館研究報告,9,大阪府立狭山池博物館,大阪府立狭山池博物館,2018
大阪府立狭山池博物館研究報告,12,大阪府立狭山池博物館,大阪府立狭山池博物館,2021
大阪府立狭山池博物館研究報告,13,大阪府立狭山池博物館,大阪府立狭山池博物館,2023
大阪府立狭山池博物館研究報告,14,大阪府立狭山池博物館,大阪府立狭山池博物館,2024
大阪府立狭山池博物館研究報告,15,大阪府立狭山池博物館,大阪府立狭山池博物館,2025
北大阪ミュージアム・ネットワークの構築　事業実施報告書,,北大阪ミュージアム・ネットワーク実行委員会,北大阪ミュージアム・ネットワーク実行委員会,2007
北大阪ミュージアム・ネットワーク 地域産業と文化遺産　事業実施報告書,,北大阪ミュージアム・ネットワーク実行委員会,北大阪ミュージアム・ネットワーク実行委員会,2008
大阪市学芸員等共同研究「朝鮮半島と日本の相互交流に関する総合学術調査」,,大阪市学芸員等共同研究実行委員会,大阪市学芸員等共同研究実行委員会,2001
大阪市学芸員等共同研究「朝鮮半島と日本の相互交流に関する総合学術調査」,,大阪市学芸員等共同研究実行委員会,大阪市学芸員等共同研究実行委員会,2002
大阪市学芸員等共同研究「朝鮮半島と日本の相互交流に関する総合学術調査」,,大阪市学芸員等共同研究実行委員会,大阪市学芸員等共同研究実行委員会,2003
「日韓分化芸術交流史の解明と普及による芸術文化拠点形成事業」報告書,,芸術拠点形成事業大阪市実行委員会,芸術拠点形成事業大阪市実行委員会,2004
柏原市立歴史資料館館報,4,柏原市立歴史資料館,柏原市立歴史資料館,1993
柏原市立歴史資料館館報,5,柏原市立歴史資料館,柏原市立歴史資料館,1994
柏原市立歴史資料館館報,6,柏原市立歴史資料館,柏原市立歴史資料館,1995
柏原市立歴史資料館館報,7,柏原市立歴史資料館,柏原市立歴史資料館,1996
柏原市立歴史資料館館報,8,柏原市立歴史資料館,柏原市立歴史資料館,1997
柏原市立歴史資料館館報,9,柏原市立歴史資料館,柏原市立歴史資料館,1998
柏原市立歴史資料館館報,10,柏原市立歴史資料館,柏原市立歴史資料館,1998
